-- Merging decision tree log ---
application
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/d45a9befb3865fea0d0a1bd543884248/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/d45a9befb3865fea0d0a1bd543884248/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/d45a9befb3865fea0d0a1bd543884248/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/apple/.gradle/caches/transforms-3/1083cc01081f1e9e88dff73ff48e43a8/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/apple/.gradle/caches/transforms-3/1083cc01081f1e9e88dff73ff48e43a8/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-3/ea79a052f1efd2e7f3a1d911ee655383/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-3/ea79a052f1efd2e7f3a1d911ee655383/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/b4a10bce9401a5cd8c0226cf54d35d73/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/b4a10bce9401a5cd8c0226cf54d35d73/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/b4a10bce9401a5cd8c0226cf54d35d73/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-3/35070e818b0d0dd28f88767b43a98f6a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-3/35070e818b0d0dd28f88767b43a98f6a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-3/35070e818b0d0dd28f88767b43a98f6a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.todotask.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.todotask.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/2e11e114299976684d6797ef193c24d0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/2e11e114299976684d6797ef193c24d0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
